,Unnamed: 0,Unnamed: 0_x,name,nbIterTraces,nbGranular,mu,lambda,nbElite,nbClose,nbIterPenaltyManagement,targetFeasible,penaltyIncrease,penaltyDecrease,Unnamed: 0_y,hiper_parameter_agg,conj_clientes,instancia,custo
107,107,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,107,K5C10J2,K5E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT9.vrp,1166.0
108,108,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,108,K5C10J2,K5E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp,58139.0
109,109,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,109,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp,68444.0
110,110,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,110,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n627-k43.vrp,64862.0
111,111,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,111,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n376-k94.vrp,148570.0
112,112,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,112,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n716-k35.vrp,45817.0
113,113,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,113,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n561-k42.vrp,44834.0
114,114,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,114,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n106-k14.vrp,26635.0
115,115,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,115,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp,52077.0
116,116,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,116,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n1001-k43.vrp,76471.0
117,117,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,117,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n134-k13.vrp,11145.0
118,118,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,118,K5C10J2,K5E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_4.vrp,14157.0
119,119,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,119,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n313-k71.vrp,96532.0
120,120,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,120,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n289-k60.vrp,97570.0
121,121,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,121,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp,11380.0
122,122,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,122,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT2.vrp,843.0
123,123,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,123,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_2.vrp,8524.0
124,124,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,124,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp,13425.0
125,125,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,125,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n153-k22.vrp,21636.0
126,126,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,126,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n536-k96.vrp,97165.0
127,127,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,127,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_13.vrp,886.0
128,128,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,128,K5C10J2,K5E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_11.vrp,829.0
129,129,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,129,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT4.vrp,1030.0
130,130,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,130,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n876-k59.vrp,102523.0
131,131,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,131,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_8.vrp,11974.0
132,132,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,132,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n429-k61.vrp,67588.0
133,133,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,133,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n317-k53.vrp,78954.0
134,134,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,134,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp,92103.0
135,135,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,135,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp,26833.0
136,136,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,136,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_18.vrp,1041.0
137,137,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,137,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n548-k50.vrp,88178.0
138,138,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,138,K5C10J2,K5E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp,13712.0
139,139,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,139,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n819-k171.vrp,162576.0
140,140,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,140,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n936-k151.vrp,
141,141,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,141,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n491-k59.vrp,69574.0
142,142,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,142,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_16.vrp,1700.0
143,143,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,143,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n459-k26.vrp,25091.0
144,144,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,144,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp,14284.0
145,145,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,145,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n384-k52.vrp,68012.0
146,146,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,146,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n837-k142.vrp,198701.0
147,147,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,147,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_6.vrp,8581.0
148,148,3,K5C10J2,10,500,20,25,20,7,10,50,0.2,1.3,148,K5C10J2,K5E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n195-k51.vrp,45104.0
149,149,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,149,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n411-k19.vrp,20639.0
150,150,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,150,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp,13850.0
151,151,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,151,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n837-k142.vrp,198701.0
152,152,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,152,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n195-k51.vrp,45104.0
153,153,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,153,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n783-k48.vrp,77194.0
154,154,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,154,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n469-k138.vrp,225742.0
155,155,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,155,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT2.vrp,843.0
156,156,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,156,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_14.vrp,1135.0
157,157,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,157,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n819-k171.vrp,162413.0
158,158,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,158,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n376-k94.vrp,148736.0
159,159,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,159,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n251-k28.vrp,39687.0
160,160,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,160,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp,1333.0
161,161,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,161,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp,52077.0
162,162,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,162,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n749-k98.vrp,80821.0
163,163,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,163,K7C15J2,K7E1C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n298-k31.vrp,35822.0
164,164,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,164,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n979-k58.vrp,125297.0
165,165,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,165,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n303-k21.vrp,22567.0
166,166,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,166,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp,11415.0
167,167,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,167,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n148-k46.vrp,44309.0
168,168,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,168,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n327-k20.vrp,28874.0
169,169,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,169,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n313-k71.vrp,96532.0
170,170,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,170,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT8.vrp,856.0
171,171,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,171,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT4.vrp,1030.0
172,172,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,172,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_2.vrp,8728.0
173,173,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,173,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n513-k21.vrp,25173.0
174,174,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,174,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n344-k43.vrp,43740.0
175,175,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,175,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n856-k95.vrp,90931.0
176,176,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,176,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT14.vrp,865.0
177,177,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,177,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp,91935.0
178,178,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,178,K7C15J2,K7E3C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n237-k14.vrp,27934.0
179,179,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,179,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_19.vrp,1419.0
180,180,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,180,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n270-k35.vrp,36249.0
181,181,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,181,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp,30004.0
182,182,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,182,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n266-k58.vrp,77371.0
183,183,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,183,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n613-k62.vrp,62706.0
184,184,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,184,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n936-k151.vrp,
185,185,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,185,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n502-k39.vrp,69949.0
186,186,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,186,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n167-k10.vrp,21302.0
187,187,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,187,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n536-k96.vrp,97165.0
188,188,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,188,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp,23504.0
189,189,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,189,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_5.vrp,6695.0
190,190,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,190,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n586-k159.vrp,194302.0
191,191,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,191,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n766-k71.vrp,119336.0
192,192,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,192,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n439-k37.vrp,37503.0
193,193,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,193,K7C15J2,K7E2C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT13.vrp,1561.0
194,194,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,194,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_7.vrp,10482.0
195,195,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,195,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_12.vrp,1008.0
196,196,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,196,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT10.vrp,1433.0
197,197,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,197,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n359-k29.vrp,53902.0
198,198,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,198,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n294-k50.vrp,48823.0
199,199,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,199,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n242-k48.vrp,84855.0
200,200,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,200,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_17.vrp,712.0
201,201,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,201,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n670-k130.vrp,
202,202,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,202,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_9.vrp,522.0
203,203,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,203,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n1001-k43.vrp,77303.0
204,204,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,204,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp,14251.0
205,205,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,205,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n317-k53.vrp,78954.0
206,206,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,206,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n641-k35.vrp,66779.0
207,207,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,207,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT7.vrp,912.0
208,208,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,208,K7C15J2,K7E7C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n204-k19.vrp,20091.0
209,209,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,209,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n233-k16.vrp,19693.0
210,210,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,210,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n420-k130.vrp,110663.0
211,211,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,211,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n143-k7.vrp,16238.0
212,212,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,212,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_4.vrp,13896.0
213,213,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,213,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp,26867.0
