,Unnamed: 0,Unnamed: 0_x,name,nbIterTraces,nbGranular,mu,lambda,nbElite,nbClose,nbIterPenaltyManagement,targetFeasible,penaltyIncrease,penaltyDecrease,Unnamed: 0_y,hiper_parameter_agg,conj_clientes,instancia,custo
214,214,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,214,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n190-k8.vrp,17493.0
215,215,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,215,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n176-k26.vrp,49042.0
216,216,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,216,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n384-k52.vrp,68012.0
217,217,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,217,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n223-k34.vrp,41599.0
218,218,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,218,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n561-k42.vrp,44780.0
219,219,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,219,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT3.vrp,828.0
220,220,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,220,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n106-k14.vrp,26635.0
221,221,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,221,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp,5814.0
222,222,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,222,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_10.vrp,666.0
223,223,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,223,K7C15J2,K7E4C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_15.vrp,1401.0
224,224,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,224,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n247-k50.vrp,
225,225,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,225,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n125-k30.vrp,56731.0
226,226,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,226,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n895-k37.vrp,57448.0
227,227,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,227,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n351-k40.vrp,27117.0
228,228,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,228,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n393-k38.vrp,39928.0
229,229,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,229,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n115-k10.vrp,12747.0
230,230,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,230,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp,31767.0
231,231,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,231,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_16.vrp,1698.0
232,232,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,232,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp,58297.0
233,233,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,233,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n261-k13.vrp,27975.0
234,234,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,234,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp,68454.0
235,235,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,235,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n331-k15.vrp,32350.0
236,236,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,236,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n186-k15.vrp,24941.0
237,237,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,237,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n256-k16.vrp,19245.0
238,238,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,238,K7C15J2,K7E5C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n219-k73.vrp,117866.0
239,239,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,239,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n716-k35.vrp,45517.0
240,240,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,240,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp,16951.0
241,241,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,241,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n200-k36.vrp,60167.0
242,242,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,242,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_20.vrp,1905.0
243,243,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,243,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n801-k40.vrp,76319.0
244,244,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,244,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n275-k28.vrp,21722.0
245,245,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,245,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n153-k22.vrp,21636.0
246,246,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,246,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n280-k17.vrp,34394.0
247,247,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,247,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n685-k75.vrp,70546.0
248,248,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,248,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n655-k131.vrp,107553.0
249,249,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,249,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp,87708.0
250,250,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,250,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n181-k23.vrp,25864.0
251,251,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,251,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp,46417.0
252,252,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,252,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n228-k23.vrp,26363.0
253,253,7,K7C15J2,1,500,15,20,20,7,1,100,0.3,1.4,253,K7C15J2,K7E6C15J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_11.vrp,815.0
254,254,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,254,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp,14385.0
255,255,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,255,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n351-k40.vrp,26972.0
256,256,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,256,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp,5801.0
257,257,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,257,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n916-k207.vrp,336053.0
258,258,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,258,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n359-k29.vrp,53626.0
259,259,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,259,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp,13768.0
260,260,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,260,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp,87875.0
261,261,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,261,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n766-k71.vrp,118713.0
262,262,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,262,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_8.vrp,12079.0
263,263,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,263,K3C10J2,K3E1C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp,23571.0
264,264,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,264,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n233-k16.vrp,19828.0
265,265,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,265,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_4.vrp,14231.0
266,266,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,266,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n783-k48.vrp,76511.0
267,267,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,267,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp,16948.0
268,268,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,268,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n176-k26.vrp,49306.0
269,269,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,269,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n548-k50.vrp,88423.0
270,270,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,270,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n599-k92.vrp,111625.0
271,271,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,271,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp,26920.0
272,272,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,272,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n284-k15.vrp,21139.0
273,273,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,273,K3C10J2,K3E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp,31578.0
274,274,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,274,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n491-k59.vrp,69286.0
275,275,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,275,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp,29839.0
276,276,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,276,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp,58229.0
277,277,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,277,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_9.vrp,522.0
278,278,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,278,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n134-k13.vrp,11120.0
279,279,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,279,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp,68332.0
280,280,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,280,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT12.vrp,824.0
281,281,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,281,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n439-k37.vrp,37376.0
282,282,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,282,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp,91519.0
283,283,0,K3C10J2,3,700,20,20,60,5,3,150,0.3,1.3,283,K3C10J2,K3E2C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n228-k23.vrp,26362.0
284,284,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,284,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n536-k96.vrp,97039.0
285,285,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,285,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp,1333.0
286,286,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,286,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n317-k53.vrp,78954.0
287,287,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,287,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n439-k37.vrp,37339.0
288,288,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,288,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT3.vrp,828.0
289,289,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,289,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT2.vrp,843.0
290,290,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,290,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp,52077.0
291,291,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,291,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp,23504.0
292,292,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,292,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n251-k28.vrp,39666.0
293,293,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,293,K7C10J2,K7E6C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n256-k16.vrp,19245.0
294,294,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,294,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n411-k19.vrp,20618.0
295,295,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,295,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp,46417.0
296,296,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,296,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_15.vrp,1411.0
297,297,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,297,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp,68200.0
298,298,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,298,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp,16951.0
299,299,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,299,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n106-k14.vrp,26635.0
300,300,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,300,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n513-k21.vrp,24911.0
301,301,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,301,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n701-k44.vrp,85466.0
302,302,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,302,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n359-k29.vrp,53418.0
303,303,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,303,K7C10J2,K7E4C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n393-k38.vrp,39435.0
304,304,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,304,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp,26867.0
305,305,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,305,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n261-k13.vrp,27975.0
306,306,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,306,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n110-k13.vrp,15166.0
307,307,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,307,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp,13612.0
308,308,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,308,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT1.vrp,521.0
309,309,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,309,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n270-k35.vrp,36277.0
310,310,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,310,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n115-k10.vrp,12747.0
311,311,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,311,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_17.vrp,722.0
312,312,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,312,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n275-k28.vrp,21692.0
313,313,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,313,K7C10J2,K7E3C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp,57839.0
314,314,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,314,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n586-k159.vrp,194302.0
315,315,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,315,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp,30004.0
316,316,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,316,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n459-k26.vrp,25091.0
317,317,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,317,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n176-k26.vrp,48716.0
318,318,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,318,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_18.vrp,1046.0
319,319,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,319,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n819-k171.vrp,162576.0
320,320,6,K7C10J2,4,500,20,20,20,5,4,50,0.3,1.2,320,K7C10J2,K7E5C10J2,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n749-k98.vrp,80564.0
